시군구명,행정동명,도로명주소,경도,위도
마포구,서교동,서울특별시 마포구 신촌로 66,126.9331004,37.55605355
마포구,서교동,서울특별시 마포구 동교로 156-10,126.919633,37.55520124
마포구,서교동,서울특별시 마포구 동교로17길 7,126.9160208,37.55533032
마포구,서교동,서울특별시 마포구 와우산로29라길 25,126.9267926,37.55473493
마포구,서교동,서울특별시 마포구 홍익로 17,126.922765,37.55384226
마포구,서교동,서울특별시 마포구 동교로23길 14,126.9208317,37.55684308
마포구,서교동,서울특별시 마포구 어울마당로5길 36,126.9186937,37.54971433
마포구,서교동,서울특별시 마포구 잔다리로6길 14,126.9199393,37.55201437
마포구,서교동,서울특별시 마포구 양화로6길 35,126.9162241,37.54910601
마포구,서교동,서울특별시 마포구 동교로18길 15,126.9171881,37.55443999
마포구,서교동,서울특별시 마포구 양화로11길 60,126.9134968,37.55221656
마포구,서교동,서울특별시 마포구 동교로18길 9,126.9169244,37.55467184
마포구,서교동,서울특별시 마포구 동교로17길 34,126.9154839,37.55645169
마포구,서교동,서울특별시 마포구 양화로 78-16,126.9176785,37.55104757
마포구,서교동,서울특별시 마포구 양화로7안길 2,126.9151907,37.55169151
마포구,서교동,서울특별시 마포구 홍익로 17,126.922765,37.55384226
마포구,서교동,서울특별시 마포구 어울마당로 65,126.9210411,37.5509522
마포구,서교동,서울특별시 마포구 잔다리로 89,126.9154015,37.55510838
마포구,서교동,서울특별시 마포구 양화로 45,126.9139374,37.55149077
마포구,서교동,서울특별시 마포구 와우산로21길 31-10,126.9218283,37.55208569
마포구,서교동,서울특별시 마포구 동교로 220-6,126.9240069,37.55956617
마포구,서교동,서울특별시 마포구 양화로 166,126.9241494,37.55673821
마포구,서교동,서울특별시 마포구 신촌로 66,126.9331004,37.55605355
마포구,서교동,서울특별시 마포구 독막로5길 23,126.9182277,37.54907032
마포구,서교동,서울특별시 마포구 월드컵북로4길 12,126.9207281,37.55695927
마포구,서교동,서울특별시 마포구 와우산로37길 32,126.9292565,37.55655037
마포구,서교동,서울특별시 마포구 신촌로 90,126.9355219,37.55530051
마포구,서교동,서울특별시 마포구 동교로 145-1,126.91818,37.5555033
마포구,서교동,서울특별시 마포구 신촌로4길 9,126.9286102,37.55742752
마포구,서교동,서울특별시 마포구 동교로19길 56,126.9171167,37.55780922
마포구,서교동,서울특별시 마포구 어울마당로 118,126.9234382,37.55503777
마포구,서교동,서울특별시 마포구 어울마당로 114,126.9232035,37.55482839
마포구,서교동,서울특별시 마포구 양화로 45,126.9139374,37.55149077
마포구,서교동,서울특별시 마포구 양화로7길 20,126.9148615,37.55176057
마포구,서교동,서울특별시 마포구 와우산로35길 55,126.9276851,37.55642798
마포구,서교동,서울특별시 마포구 연희로1길 11,126.9257714,37.55964531
마포구,서교동,서울특별시 마포구 양화로 54,126.914687,37.54974965
마포구,서교동,서울특별시 마포구 양화로18안길 32,126.9263417,37.55697441
마포구,서교동,서울특별시 마포구 양화로23길 10-10,126.9257538,37.55929375
마포구,서교동,서울특별시 마포구 신촌로12가길 18,126.9335025,37.55563369
마포구,서교동,서울특별시 마포구 와우산로21길 20,126.9229662,37.55244748
마포구,서교동,서울특별시 마포구 홍익로6길 48,126.9242252,37.55618926
마포구,서교동,서울특별시 마포구 어울마당로 112-6,126.9233531,37.55465856
마포구,서교동,서울특별시 마포구 월드컵북로2길 57,126.9233463,37.55748776
마포구,서교동,서울특별시 마포구 신촌로 14,126.9279003,37.55799774
마포구,서교동,서울특별시 마포구 양화로 61,126.9150564,37.55080726
마포구,서교동,서울특별시 마포구 월드컵북로 41,126.9180997,37.55792636
마포구,서교동,서울특별시 마포구 양화로19길 22-30,126.9247056,37.55898686
마포구,서교동,서울특별시 마포구 월드컵로14길 13,126.9112217,37.55613314
마포구,서교동,서울특별시 마포구 어울마당로 120,126.9235264,37.55520076
마포구,서교동,서울특별시 마포구 월드컵로10길 9,126.9122164,37.5546646
마포구,서교동,서울특별시 마포구 와우산로29길 14,126.9292226,37.55496423
마포구,서교동,서울특별시 마포구 어울마당로 137,126.9251382,37.55644987
마포구,서교동,서울특별시 마포구 잔다리로6길 20-6,126.9202346,37.55194498
마포구,서교동,서울특별시 마포구 신촌로12길 4,126.9324531,37.55620989
마포구,서교동,서울특별시 마포구 와우산로29길 48-14,126.9277931,37.55599646
마포구,서교동,서울특별시 마포구 월드컵북로4길 39,126.9214476,37.55808314
마포구,서교동,서울특별시 마포구 동교로17안길 12,126.9168678,37.55545523
마포구,서교동,서울특별시 마포구 와우산로35길 7,126.9300977,37.55550378
마포구,서교동,서울특별시 마포구 신촌로10길 7,126.9320207,37.55636816
마포구,서교동,서울특별시 마포구 잔다리로 129,126.9128313,37.55830145
마포구,서교동,서울특별시 마포구 잔다리로 66,126.9172434,37.5537467
마포구,서교동,서울특별시 마포구 홍익로 15,126.9229813,37.55375413
마포구,서교동,서울특별시 마포구 와우산로22길 34,126.9241751,37.55101684
마포구,서교동,서울특별시 마포구 월드컵북로5가길 22,126.9188907,37.55644689
마포구,서교동,서울특별시 마포구 와우산로23길 18-5,126.9244726,37.55393892
마포구,서교동,서울특별시 마포구 와우산로35길 9-11,126.9294408,37.55553386
마포구,서교동,서울특별시 마포구 와우산로35길 71,126.9268248,37.55643818
마포구,서교동,서울특별시 마포구 동교로 209,126.9233287,37.55871301
마포구,서교동,서울특별시 마포구 와우산로27길 7,126.9276318,37.55382349
마포구,서교동,서울특별시 마포구 와우산로25길 6,126.9261518,37.55364785
마포구,서교동,서울특별시 마포구 양화로 45,126.9139374,37.55149077
마포구,서교동,서울특별시 마포구 신촌로 66,126.9331004,37.55605355
마포구,서교동,서울특별시 마포구 양화로 161,126.9232978,37.55692867
마포구,서교동,서울특별시 마포구 양화로11길 42,126.914445,37.55238747
마포구,서교동,서울특별시 마포구 어울마당로 115-2,126.9231527,37.55521538
마포구,서교동,서울특별시 마포구 양화로11길 54,126.9138126,37.55229155
마포구,서교동,서울특별시 마포구 양화로 151,126.9223455,37.55625322
마포구,서교동,서울특별시 마포구 와우산로21길 6,126.9235975,37.55261543
마포구,서교동,서울특별시 마포구 홍익로6길 74,126.925267,37.55693761
마포구,서교동,서울특별시 마포구 어울마당로 151-1,126.9266831,37.55684236
마포구,서교동,서울특별시 마포구 잔다리로2길 7,126.9202194,37.55143125
마포구,서교동,서울특별시 마포구 잔다리로 111,126.9140527,37.55680796
마포구,서교동,서울특별시 마포구 와우산로21길 24,126.9227172,37.55244521
마포구,서교동,서울특별시 마포구 홍익로 13-4,126.9229713,37.55366393
마포구,서교동,서울특별시 마포구 독막로9길 3-3,126.919298,37.54862059
마포구,서교동,서울특별시 마포구 어울마당로 155-1,126.9270783,37.55690903
마포구,서교동,서울특별시 마포구 양화로 100-13,126.9193211,37.55250428
마포구,서교동,서울특별시 마포구 연희로 7,126.9263179,37.55942502
마포구,서교동,서울특별시 마포구 홍익로6길 42,126.9239001,37.55597005
마포구,서교동,서울특별시 마포구 양화로12길 26,126.9187642,37.55188648
마포구,서교동,서울특별시 마포구 와우산로29라길 11,126.9271823,37.55517998
마포구,서교동,서울특별시 마포구 와우산로19길 21,126.9218639,37.55118498
마포구,서교동,서울특별시 마포구 신촌로16길 30,126.9342444,37.55440597
마포구,서교동,서울특별시 마포구 양화로 116,126.9199939,37.55372684
마포구,서교동,서울특별시 마포구 양화로 72,126.9165284,37.5507577
마포구,서교동,서울특별시 마포구 와우산로13길 6,126.9226528,37.54984062
마포구,서교동,서울특별시 마포구 양화로18안길 36,126.9266123,37.55704896
마포구,서교동,서울특별시 마포구 월드컵북로2길 49,126.9230109,37.55720538
마포구,서교동,서울특별시 마포구 양화로18안길 18,126.9255988,37.55668833
마포구,서교동,서울특별시 마포구 와우산로 147,126.9293669,37.55437085
마포구,서교동,서울특별시 마포구 양화로 64,126.9158002,37.55024644
마포구,서교동,서울특별시 마포구 양화로 178,126.9251911,37.55749556
마포구,서교동,서울특별시 마포구 잔다리로 66,126.9172434,37.5537467
마포구,서교동,서울특별시 마포구 양화로18안길 12,126.9253162,37.55666774
마포구,서교동,서울특별시 마포구 양화로19길 22-20,126.9245711,37.55889553
마포구,서교동,서울특별시 마포구 어울마당로 153-1,126.9268304,37.55683469
마포구,서교동,서울특별시 마포구 월드컵로8길 34,126.9141392,37.55318658
마포구,서교동,서울특별시 마포구 어울마당로 100-8,126.9225642,37.5536422
마포구,서교동,서울특별시 마포구 월드컵북로6길 12-13,126.9201176,37.55770155
마포구,서교동,서울특별시 마포구 월드컵로14길 17,126.9113573,37.5561434
마포구,서교동,서울특별시 마포구 와우산로32길 40,126.9324636,37.55467821
마포구,서교동,서울특별시 마포구 독막로3길 51,126.9177436,37.55046249
마포구,서교동,서울특별시 마포구 서강로 135,126.9354087,37.55450658
마포구,서교동,서울특별시 마포구 홍익로3길 37,126.921627,37.55270557
마포구,서교동,서울특별시 마포구 잔다리로7안길 23,126.9164173,37.55218032
마포구,서교동,서울특별시 마포구 잔다리로6길 30,126.9208306,37.55221173
마포구,서교동,서울특별시 마포구 월드컵로12길 7,126.9114483,37.5553333
마포구,서교동,서울특별시 마포구 동교로27길 21-12,126.9218329,37.55883452
마포구,서교동,서울특별시 마포구 성미산로6길 21,126.9112681,37.55761127
마포구,서교동,서울특별시 마포구 와우산로 156,126.93039,37.55484866
마포구,서교동,서울특별시 마포구 월드컵북로6길 92,126.9229113,37.56018691
마포구,서교동,서울특별시 마포구 양화로21길 15,126.9249671,37.55890815
마포구,서교동,서울특별시 마포구 와우산로21길 19-19,126.9226399,37.55152545
마포구,서교동,서울특별시 마포구 홍익로3길 44,126.9214022,37.55259539
마포구,서교동,서울특별시 마포구 어울마당로 70,126.921533,37.55137118
마포구,서교동,서울특별시 마포구 잔다리로 31,126.9196795,37.55120105
마포구,서교동,서울특별시 마포구 와우산로29길 4-20,126.9296979,37.55496854
마포구,서교동,서울특별시 마포구 어울마당로5길 50,126.9181008,37.55002426
마포구,서교동,서울특별시 마포구 동교로 200,126.9231049,37.55774686
마포구,서교동,서울특별시 마포구 와우산로37길 9,126.9303061,37.55596519
마포구,서교동,서울특별시 마포구 동교로18길 33,126.9178182,37.55391416
마포구,서교동,서울특별시 마포구 와우산로15길 24,126.9218206,37.54948162
마포구,서교동,서울특별시 마포구 어울마당로 144,126.9258323,37.55619489
마포구,서교동,서울특별시 마포구 와우산로27길 34,126.9266926,37.55460787
마포구,서교동,서울특별시 마포구 홍익로6길 15,126.9226868,37.55534628
마포구,서교동,서울특별시 마포구 홍익로 10,126.9237401,37.553716
마포구,서교동,서울특별시 마포구 홍익로2길 27,126.9239732,37.5548264
마포구,서교동,서울특별시 마포구 어울마당로 100-12,126.9224756,37.55350623
마포구,서교동,서울특별시 마포구 와우산로21길 21-12,126.9222832,37.55193667
마포구,서교동,서울특별시 마포구 어울마당로 100-6,126.9224619,37.5536683
마포구,서교동,서울특별시 마포구 양화로23길 30,126.9249782,37.55971017
마포구,서교동,서울특별시 마포구 동교로 195,126.9225948,37.55780528
마포구,서교동,서울특별시 마포구 어울마당로 124,126.9239975,37.55549339
마포구,서교동,서울특별시 마포구 어울마당로 55,126.9208731,37.55004963
마포구,서교동,서울특별시 마포구 어울마당로 39,126.9202807,37.54874672
마포구,서교동,서울특별시 마포구 양화로 176,126.9249684,37.55724124
마포구,서교동,서울특별시 마포구 와우산로17길 19,126.9218912,37.55007695
마포구,서교동,서울특별시 마포구 와우산로29다길 16,126.9273675,37.55489333
마포구,서교동,서울특별시 마포구 신촌로6길 23,126.9299623,37.55626843
마포구,서교동,서울특별시 마포구 신촌로2안길 12,126.9277622,37.55736576
마포구,서교동,서울특별시 마포구 월드컵북로6길 88,126.9227432,37.56007725
마포구,서교동,서울특별시 마포구 와우산로21길 20-5,126.922658,37.55262488
마포구,서교동,서울특별시 마포구 잔다리로2길 19,126.9209734,37.55172648
마포구,서교동,서울특별시 마포구 양화로15안길 3,126.9191804,37.5544132
마포구,서교동,서울특별시 마포구 홍익로6길 30,126.9234524,37.55562358
마포구,서교동,서울특별시 마포구 와우산로17길 19-24,126.9212585,37.54921518
마포구,서교동,서울특별시 마포구 동교로15길 32,126.9141308,37.55610587
마포구,서교동,서울특별시 마포구 잔다리로 30-32,126.9200988,37.55194374
마포구,서교동,서울특별시 마포구 양화로8길 32-17,126.9155973,37.54940661
마포구,서교동,서울특별시 마포구 어울마당로5길 42,126.9184649,37.54988343
마포구,서교동,서울특별시 마포구 양화로12길 16-12,126.9184764,37.55144233
마포구,서교동,서울특별시 마포구 잔다리로 93,126.9151475,37.55545745
마포구,서교동,서울특별시 마포구 동교로27길 8,126.9230222,37.55877329
마포구,서교동,서울특별시 마포구 와우산로 75,126.9230514,37.55124087
마포구,서교동,서울특별시 마포구 와우산로23길 14,126.924487,37.5537228
마포구,서교동,서울특별시 마포구 홍익로3길 20,126.9216946,37.55350812
마포구,서교동,서울특별시 마포구 와우산로29길 63,126.9266054,37.55594963
마포구,서교동,서울특별시 마포구 동교로 126,126.9161994,37.55471925
마포구,서교동,서울특별시 마포구 월드컵로 72,126.9107987,37.55564268
마포구,서교동,서울특별시 마포구 월드컵북로5길 65,126.9155596,37.55591176
마포구,서교동,서울특별시 마포구 동교로13길 19,126.9128858,37.55532853
마포구,서교동,서울특별시 마포구 와우산로29길 63,126.9266054,37.55594963
마포구,서교동,서울특별시 마포구 신촌로 74,126.9339862,37.5558453
마포구,서교동,서울특별시 마포구 동교로22길 21,126.9187028,37.55457101
마포구,서교동,서울특별시 마포구 양화로12길 26,126.9187642,37.55188648
마포구,서교동,서울특별시 마포구 와우산로 90,126.9239648,37.55225836
마포구,서교동,서울특별시 마포구 양화로 176,126.9249684,37.55724124
마포구,서교동,서울특별시 마포구 와우산로29나길 24-4,126.9277142,37.55439189
마포구,서교동,서울특별시 마포구 동교로 212-16,126.9241584,37.5592612
마포구,서교동,서울특별시 마포구 잔다리로3안길 31,126.9194675,37.55020797
마포구,서교동,서울특별시 마포구 월드컵북로 34,126.9190784,37.55755689
마포구,서교동,서울특별시 마포구 양화로 188,126.926478,37.55773253
마포구,서교동,서울특별시 마포구 동교로12안길 36,126.9143072,37.55408916
마포구,서교동,서울특별시 마포구 월드컵로 82-1,126.910211,37.55636709
마포구,서교동,서울특별시 마포구 홍익로 13-15,126.9232179,37.55304447
마포구,서교동,서울특별시 마포구 잔다리로3안길 5,126.9191359,37.55122311
마포구,서교동,서울특별시 마포구 와우산로27길 20,126.9273763,37.5542807
마포구,서교동,서울특별시 마포구 신촌로12길 35,126.9327329,37.55484284
마포구,서교동,서울특별시 마포구 월드컵북로2길 33,126.9224284,37.55678559
마포구,서교동,서울특별시 마포구 월드컵북로 7,126.9206459,37.55559795
마포구,서교동,서울특별시 마포구 동교로19길 66,126.916964,37.55819527
마포구,서교동,서울특별시 마포구 홍익로3길 20,126.9216946,37.55350812
마포구,서교동,서울특별시 마포구 어울마당로 118,126.9234382,37.55503777
마포구,서교동,서울특별시 마포구 신촌로4길 9,126.9286102,37.55742752
마포구,서교동,서울특별시 마포구 독막로7길 28,126.9193825,37.54903584
마포구,서교동,서울특별시 마포구 와우산로 111,126.9257245,37.55345475
마포구,서교동,서울특별시 마포구 와우산로 74,126.9234737,37.55099243
마포구,서교동,서울특별시 마포구 양화로23길 28,126.9250476,37.55960268
마포구,서교동,서울특별시 마포구 양화로 72,126.9165284,37.5507577
마포구,서교동,서울특별시 마포구 와우산로33길 5,126.9299222,37.55511474
마포구,서교동,서울특별시 마포구 월드컵로8길 40,126.9144097,37.55326115
마포구,서교동,서울특별시 마포구 홍익로2길 23,126.9238396,37.55467201
마포구,서교동,서울특별시 마포구 어울마당로5길 18,126.9196391,37.54929048
마포구,서교동,서울특별시 마포구 와우산로21길 19-19,126.9226399,37.55152545
마포구,서교동,서울특별시 마포구 신촌로4길 5,126.9286981,37.55760853
마포구,서교동,서울특별시 마포구 월드컵북로2길 37,126.9225967,37.55688624
마포구,서교동,서울특별시 마포구 월드컵북로4길 29,126.9210232,37.55769181
마포구,서교동,서울특별시 마포구 동교로12안길 31,126.9141239,37.55424065
마포구,서교동,서울특별시 마포구 동교로 185-6,126.9217636,37.55736519
마포구,서교동,서울특별시 마포구 홍익로3길 11,126.9221316,37.55381846
마포구,서교동,서울특별시 마포구 신촌로4길 22-12,126.9276731,37.55726584
마포구,서교동,서울특별시 마포구 연희로1길 9,126.9259533,37.5595929
마포구,서교동,서울특별시 마포구 와우산로29다길 10,126.9276473,37.55511212
마포구,서교동,서울특별시 마포구 잔다리로 129,126.9128313,37.55830145
마포구,서교동,서울특별시 마포구 독막로7길 42,126.9197252,37.54959762
마포구,서교동,서울특별시 마포구 월드컵로10길 9,126.9122164,37.5546646
마포구,서교동,서울특별시 마포구 잔다리로 71,126.9164604,37.55389269
마포구,서교동,서울특별시 마포구 와우산로 111,126.9257245,37.55345475
마포구,서교동,서울특별시 마포구 신촌로2안길 40,126.9290945,37.55680119
마포구,서교동,서울특별시 마포구 와우산로 179,126.9313255,37.55670427
마포구,서교동,서울특별시 마포구 어울마당로 75,126.9212884,37.5518555
마포구,서교동,서울특별시 마포구 와우산로21길 31-10,126.9218283,37.55208569
마포구,서교동,서울특별시 마포구 양화로 86,126.9175984,37.55189382
마포구,서교동,서울특별시 마포구 연희로1길 21,126.9253366,37.55997474
마포구,서교동,서울특별시 마포구 신촌로4길 22-14,126.9275704,37.55731897
