소재지(시군구)별(1),소재지(시군구)별(2),2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
소재지(시군구)별(1),소재지(시군구)별(2),주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,상업지역,상업지역,상업지역,상업지역,상업지역,공업지역,공업지역,공업지역,공업지역,녹지지역,녹지지역,녹지지역
소재지(시군구)별(1),소재지(시군구)별(2),소계,전용주거_계,전용주거_1종,전용주거_2종,일반주거지역_계,일반주거지역_1종,일반주거지역_2종,일반주거지역_3종,준주거지역,소계,중심상업,일반상업,근린상업,유통상업,소계,전용공업,일반공업,준공업,보전녹지,자연녹지,생산녹지
서울특별시,소계,325030914,5788514,5036518,751996,306075248,67129948,140869970,98075330,13167152,25681839,358676,22956233,827822,1539108,19977301,0,0,19977301,72300,233692654,1057622
서울특별시,종로구,9830557,1589410,1589410,0,8042048,4376181,2903253,762614,199099,2937285,0,2937285,0,0,0,0,0,0,0,11204665,0
서울특별시,중구,6037439,0,0,0,5764992,2767697,1825554,1171741,272447,3911718,321414,3590304,0,0,0,0,0,0,0,25135,0
서울특별시,용산구,11337245,268470,268470,0,10575493,3869580,4088312,2617601,493282,1557493,0,1557493,0,0,0,0,0,0,72300,8902962,0
서울특별시,성동구,9947485,0,0,0,9683113,2387584,4328480,2967049,264372,473145,0,397688,3052,72405,2051234,0,0,2051234,0,4332406,0
서울특별시,광진구,11598584,140987,140987,0,10476026,2239038,5704289,2532699,981571,201658,0,201658,0,0,0,0,0,0,0,5274873,0
서울특별시,동대문구,13034193,0,0,0,12483322,2702669,5905867,3874786,550871,828159,0,745441,62456,20262,0,0,0,0,0,383081,0
서울특별시,중랑구,10821891,0,0,0,9991886,1043162,5724138,3224586,830005,357442,0,255092,102350,0,0,0,0,0,0,7352187,0
서울특별시,성북구,17791331,974866,974866,0,16254133,5142914,6924743,4186476,562332,397229,0,332833,64396,0,0,0,0,0,0,6432862,0
서울특별시,강북구,10985275,0,0,0,10552450,2925399,5276757,2350294,432825,270342,0,270342,0,0,0,0,0,0,0,12380402,0
서울특별시,도봉구,8089653,0,0,0,7669111,1773756,3349556,2545799,420542,258659,0,239431,19228,0,1489295,0,0,1489295,0,10841445,0
서울특별시,노원구,13928729,92455,13361,79094,13467867,1355487,4662601,7449779,368407,590480,0,590480,0,0,0,0,0,0,0,21026581,0
서울특별시,은평구,15376440,796387,123485,672902,13572775,3065944,8412000,2094831,1007278,510002,0,410949,99053,0,0,0,0,0,0,13902080,0
서울특별시,서대문구,15439244,354625,354625,0,14739162,6589053,5258170,2891939,345457,283546,0,274391,9155,0,0,0,0,0,0,1963055,0
서울특별시,마포구,13383944,0,0,0,12600327,1002412,7825267,3772648,783617,940109,37262,757216,89069,56562,0,0,0,0,0,9560036,0
서울특별시,양천구,12536636,0,0,0,12201316,1336705,5917025,4947586,335320,796830,0,733026,63804,0,92872,0,0,92872,0,4043275,0
서울특별시,강서구,14718309,157970,157970,0,13738070,2435468,6045335,5257267,822269,1324125,0,993079,82791,248255,2920235,0,0,2920235,0,22129265,371340
서울특별시,구로구,10188383,0,0,0,9898054,1276259,5883017,2738778,290329,513589,0,513589,0,0,4276794,0,0,4276794,0,5156705,857
서울특별시,금천구,5845488,0,0,0,5571845,1407087,3171823,992935,273643,149622,0,102906,46716,0,4121945,0,0,4121945,0,2895630,0
서울특별시,영등포구,8013840,0,0,0,7068067,526257,4833355,1708455,945773,2607260,0,2559127,48133,0,5024926,0,0,5024926,0,8708804,0
서울특별시,동작구,13790984,0,0,0,13546850,4034682,5811451,3700717,244134,344623,0,267548,30777,46298,0,0,0,0,0,2252275,0
서울특별시,관악구,15327248,0,0,0,14622686,5308646,6249091,3064949,704562,390187,0,390187,0,0,0,0,0,0,0,13846047,0
서울특별시,서초구,18887265,680243,680243,0,17839919,3394881,6073548,8371490,367103,1320064,0,1320064,0,0,0,0,0,0,0,26692558,0
서울특별시,강남구,24188974,614211,614211,0,23277131,3483398,8721243,11072490,297632,1677285,0,1677285,0,0,0,0,0,0,0,13367921,263088
서울특별시,송파구,20964993,72171,72171,0,20062996,1891356,8290101,9881539,829826,2361642,0,1257249,9067,1095326,0,0,0,0,0,10108330,422337
서울특별시,강동구,12966784,46719,46719,0,12375609,794333,7684994,3896282,544456,679345,0,581570,97775,0,0,0,0,0,0,10910074,0
인천광역시,소계,120257063,3115526,1044041,2071485,99827728,15371420,43186426,41269882,17313809,23699260,3601678,18222868,682155,1192559,67588669,4057996,35805356,27725317,51735223,236638193,6230843
인천광역시,중구,12301453,2055963,401812,1654151,9107687,2371689,3892680,2843318,1137803,5958158,754354,5203804,0,0,13240175,0,2045688,11194487,20069088,87852552,1705224
인천광역시,동구,2403369,0,0,0,2074877,0,883670,1191207,328492,456972,37866,419106,0,0,3903311,0,3104768,798543,0,831254,0
인천광역시,미추홀구,14623448,0,0,0,11263081,1156043,7100394,3006644,3360367,3195052,104897,3063640,26515,0,2604158,0,1504061,1100097,1251277,3166454,0
인천광역시,연수구,22524740,0,0,0,15961412,1330174,5775345,8855893,6563328,5001693,1706928,3136353,0,158412,7784487,419654,13545,7351288,8543801,22115468,0
인천광역시,남동구,16158970,170266,165343,4923,14027606,1761430,5809035,6457141,1961098,1999497,0,1999497,0,0,10313585,67342,8961912,1284331,4611934,23840877,0
인천광역시,부평구,14552110,0,0,0,12871942,1679112,6981585,4211245,1680168,1918831,0,1918831,0,0,5018929,0,2989615,2029314,6068137,4436593,0
인천광역시,계양구,9370264,0,0,0,8839442,1333219,4219306,3286917,530822,644263,0,644263,0,0,1409498,0,451471,958027,2960953,31164850,0
인천광역시,서구,26364254,889297,476886,412411,23758226,4754353,7586356,11417517,1716731,4323494,997633,1636074,655640,1034147,19205411,0,16287558,2917853,8230033,51634230,1562634
인천광역시,강화군,1949300,0,0,0,1914300,976245,938055,0,35000,201300,0,201300,0,0,538115,0,446738,91377,0,11595915,2962985
인천광역시,옹진군,9155,0,0,0,9155,9155,0,0,0,0,0,0,0,0,3571000,3571000,0,0,0,0,0
경기도,소계,571032059,11451048,8454777,2996271,516766799,181189381,182821293,152756125,42814212,62690600,9767826,44045414,3404208,5473152,134320648,179565,113262007,20879076,200367064,2248755628,154634166
경기도,수원시,44745882,128886,128886,0,42138318,12097867,20438636,9601815,2478678,6215363,1388231,4539108,288024,0,4113113,0,4006670,106443,1083333,58439793,6584546
경기도,성남시,30260362,1030231,764914,265317,26036565,6096384,7761142,12179039,3193566,5150734,1956461,2205673,988600,0,1744307,0,1412092,332215,34218328,70348085,0
경기도,고양시,38110984,572361,572361,0,34992175,11506832,12065203,11420140,2546448,5832329,992818,4732628,106883,0,0,0,0,0,0,149477399,0
경기도,용인시,37360213,428262,130133,298129,34931933,7352262,11856650,15723021,2000018,3930865,944692,2316459,197210,472504,4600983,0,4266333,334650,73555156,256357050,12492344
경기도,부천시,23485156,130461,128525,1936,22443255,2975082,13173270,6294903,911440,3418980,471940,2411582,200126,335332,4542101,0,3012457,1529644,0,21890016,113747
경기도,안산시,23068079,127238,47738,79500,21869015,5864193,12717650,3287172,1071826,2875766,417196,2370336,88234,0,16698232,0,15790374,907858,16992639,84259114,7578509
경기도,안양시,15148040,142118,141874,244,14356984,4272035,4827133,5257816,648938,2211453,657532,1553921,0,0,3229625,0,2362880,866745,246956,37643980,0
경기도,남양주시,39544876,648921,539684,109237,36497316,21257233,5482542,9757541,2398639,1543338,0,1504523,33510,5305,565538,0,448575,116963,2453192,198149562,166508
경기도,화성시,52937328,3593506,2503178,1090328,43626569,11750262,13813762,18062545,5717253,6038554,1310302,3591117,85756,1051379,15347028,0,14153021,1194007,6967265,209619030,23986767
경기도,평택시,40808347,152573,1911,150662,35364301,15354484,11068668,8941149,5291473,6128245,362160,3363227,466000,1936858,30283971,0,23023195,7260776,4071470,59249393,10511410
경기도,의정부시,16065135,107884,107692,192,15644625,3058549,7664276,4921800,312626,1679106,0,1494058,0,185048,368210,0,0,368210,5245,63480684,0
경기도,시흥시,22753739,265638,123388,142250,19553527,7194021,7712162,4647344,2934574,1870455,340203,1530252,0,0,12058956,0,9742875,2316081,105010,98268702,0
경기도,파주시,21893308,344308,295334,48974,19601936,6228128,4711560,8662248,1947064,2220010,301844,1836817,81349,0,8213391,0,6753342,1460049,0,43184076,5369856
경기도,광명시,9353658,150440,70786,79654,8916193,2097773,4663359,2155061,287025,1521762,0,1405826,95397,20539,746675,0,372310,374365,0,26884378,0
경기도,김포시,19006357,948207,701984,246223,16209193,6525160,4263632,5420401,1848957,1994304,0,1094930,140176,759198,4582734,0,4123896,458838,14894496,45918439,15536787
경기도,군포시,8271406,0,0,0,7846407,798738,3386355,3661314,424999,679866,119745,540061,20060,0,2597916,0,2400148,197768,55308,24855732,0
경기도,광주시,11192712,0,0,0,10764727,6232704,3684855,847168,427985,394675,0,304806,0,89869,437361,0,437361,0,5367192,152689448,1328099
경기도,이천시,6505443,71951,71951,0,5836312,3000008,1911489,924815,597180,649408,0,649408,0,0,3219155,0,3213626,5529,5836021,43537784,22447645
경기도,양주시,26843372,928172,658552,269620,23818854,12713313,6236872,4868669,2096346,667126,200426,384644,82056,0,4287038,0,3669312,617726,1969672,104001750,12239008
경기도,오산시,11122447,153428,153428,0,9939270,3079677,3580186,3279407,1029749,1080452,0,1031004,49448,0,2366617,0,2295220,71397,4282294,20713549,3191641
경기도,구리시,7380123,0,0,0,6989526,2587036,1907881,2494609,390597,775167,0,547337,45846,181984,0,0,0,0,0,25136777,0
경기도,안성시,10131824,743785,743785,0,8958591,4707276,3616133,635182,429448,1106367,0,485060,186171,435136,6330465,0,5506649,823816,28137658,94510958,15996288
경기도,포천시,8621552,0,0,0,8261625,5238127,2577106,446392,359927,560237,0,560237,0,0,2673125,179565,2211994,281566,82288,20834202,6241631
경기도,의왕시,6758673,132485,132485,0,5915146,1883042,1613405,2418699,711042,281663,0,281663,0,0,1131867,0,1034227,97640,0,45818191,0
경기도,하남시,13722196,255209,255209,0,12000837,6174595,1350662,4475580,1466150,1085464,304276,589726,191462,0,216649,0,130224,86425,0,78020343,0
경기도,여주시,2460751,0,0,0,2378914,1470808,849896,58210,81837,221310,0,221310,0,0,1089486,0,392986,696500,0,19495261,2826384
경기도,양평군,3259599,0,0,0,2997269,1288469,1708800,0,262330,319310,0,319310,0,0,85680,0,0,85680,0,45016322,2517959
경기도,동두천시,5820523,21663,21663,0,5587834,2072723,2551850,963261,211026,1042487,0,1042487,0,0,1263028,0,1244163,18865,0,25439773,0
경기도,과천시,4506664,318615,104610,214005,3624682,1214698,1075013,1334971,563367,236313,0,236313,0,0,0,0,0,0,0,31110023,0
경기도,가평군,5817688,54706,54706,0,5645948,1508846,4137102,0,117034,486916,0,486916,0,0,59854,0,59854,0,0,73963161,1561826
경기도,연천군,4075622,0,0,0,4018952,3589056,414043,15853,56670,472575,0,414675,57900,0,1467543,0,1198223,269320,43541,20442653,3943211